index,value
0,0.18986
1,0.392465
2,0.63806
3,0.988875
4,0.916436
5,0.862894
6,0.643942
7,0.356568
8,0.486097
9,0.124316
10,-0.0367622
11,-0.334026
12,-0.261352
13,-0.411022
14,-0.905708
15,-0.693384
16,-0.817294
17,-0.947292
18,-0.969129
19,-1.11971
20,-0.982628
21,-0.593715
22,-0.734426
23,-0.716483
24,-0.205211
25,-0.065513
26,-0.0329569
27,0.138885
28,0.353189
29,0.347928
30,0.423022
31,0.72185
32,0.841225
33,1.0888
34,0.871663
35,0.968514
36,0.902052
37,0.731821
38,0.700409
39,0.616651
40,0.565711
41,0.252163
42,-0.0168322
43,0.154926
44,-0.254483
45,-0.232726
46,-0.423684
47,-0.697164
48,-0.582406
49,-0.701704
50,-1.08619
51,-1.1175
52,-0.779535
53,-1.0338
54,-0.801454
55,-0.825741
56,-0.674167
57,-0.498262
58,-0.429981
59,-0.299235
60,-0.0848949
61,0.255404
62,0.357621
63,0.619585
64,0.673047
65,0.748016
66,0.698223
67,1.12694
68,0.941497
69,0.885602
70,0.780639
71,1.0218
72,0.970913
73,0.574985
74,0.504332
75,0.215384
76,0.172846
77,-0.108904
78,-0.277122
79,-0.663694
80,-0.771278
81,-0.954504
82,-0.893467
83,-0.738758
84,-0.906595
85,-1.14651
86,-0.764961
87,-0.857626
88,-0.747908
89,-0.329763
90,-0.340415
91,-0.122152
92,-0.288901
93,-0.112737
94,0.0397793
95,0.466227
96,0.60063
97,0.47838
98,0.726412
99,0.806962
100,0.880033
101,1.17445
102,0.860721
103,0.869138
104,0.926708
105,0.860514
106,0.718467
107,0.288421
108,0.519272
109,0.246469
110,-0.155366
111,-0.182142
112,-0.538893
113,-0.475055
114,-0.64463
115,-0.902291
116,-0.893028
117,-0.670915
118,-1.09323
119,-0.850144
120,-1.11353
121,-0.899894
122,-0.780139
123,-0.587998
124,-0.322948
125,-0.172666
126,-0.10105
127,-0.0484685
128,0.28472
129,0.518499
130,0.676935
131,0.698388
132,0.731542
133,1.19366
134,0.916607
135,0.865866
136,0.858958
137,0.876199
138,0.802621
139,0.694953
140,0.490598
141,0.353513
142,0.223227
143,-0.16074
144,-0.188158
145,-0.151176
146,-0.484193
147,-0.617578
148,-0.964704
149,-0.883737
150,-1.00592
151,-1.0168
152,-0.984549
153,-0.952997
154,-1.0083
155,-0.979631
156,-0.686062
157,-0.509715
158,-0.0854705
159,0.0639027
160,0.139957
161,0.229429
162,0.400932
163,0.678969
164,0.670299
165,0.850805
166,0.849124
167,0.859411
168,0.866173
169,0.994224
170,1.1391
171,0.751783
172,0.627675
173,0.744542
174,0.372667
175,0.1299
176,0.318324
177,0.115489
178,-0.371907
179,-0.621628
180,-0.575621
181,-0.745503
182,-0.950332
183,-1.11828
184,-0.855434
185,-1.0276
186,-0.960277
187,-0.774371
188,-0.904742
189,-0.530353
190,-0.410885
191,-0.30172
192,-0.13345
193,0.289613
194,0.17944
195,0.324889
196,0.397695
197,0.612406
198,0.470423
199,1.12951
200,0.771037
201,0.810665
202,1.04325
203,0.82731
204,0.765407
205,0.803478
206,0.623982
207,0.455169
208,0.496714
209,-0.0286851
210,0.154571
211,-0.0524685
212,-0.403508
213,-0.419193
214,-0.830812
215,-0.805483
216,-0.919182
217,-0.770348
218,-1.0468
219,-0.77029
220,-1.2459
221,-0.772882
222,-0.608649
223,-0.720868
224,-0.565223
225,-0.366413
226,-0.0131068
227,0.164087
228,0.230095
229,0.389931
230,0.60891
231,0.89839
232,0.910297
233,1.08655
234,0.907988
235,1.07067
236,0.812843
237,0.891189
238,0.571739
239,0.77651
240,0.443308
241,0.292058
242,0.27966
243,-0.0921051
244,-0.235635
245,-0.184341
246,-0.535006
247,-0.944783
248,-0.870504
249,-0.987612
250,-0.846225
251,-0.938335
252,-0.879107
253,-0.930407
254,-1.05319
255,-0.591837
256,-0.494091
257,-0.316528
258,-0.241656
259,0.0131598
260,0.16914
261,0.223426
262,0.50596
263,0.294956
264,0.915023
265,1.0908
266,0.896359
267,1.05362
268,0.861196
269,0.884773
270,1.17591
271,0.782812
272,0.584302
273,0.395962
274,0.758246
275,0.290131
276,0.0893359
277,-0.377667
278,-0.525008
279,-0.33147
280,-0.676886
281,-0.661635
282,-0.956764
283,-0.972977
284,-0.882373
285,-0.901003
286,-0.810636
287,-0.956162
288,-0.672602
289,-0.587468
290,-0.489866
291,-0.338409
292,-0.155414
293,-0.0691611
294,0.273413
295,0.506505
296,0.545924
297,0.602118
298,0.810039
299,0.940747
300,0.829785
301,1.00524
302,0.999303
303,0.789368
304,0.778528
305,0.678955
306,0.583241
307,0.456747
308,0.447997
309,0.144691
310,-0.0717238
311,-0.0467648
312,-0.382029
313,-0.336861
314,-0.792044
315,-0.855519
316,-0.88291
317,-0.879317
318,-0.758326
319,-0.865757
320,-1.02802
321,-0.763699
322,-0.740174
323,-0.708634
324,-0.445751
325,-0.0609492
326,0.0947368
327,-0.0118425
328,0.225887
329,0.372608
330,0.339778
331,0.808743
332,0.855761
333,1.03468
334,1.11873
335,0.845299
336,1.15138
337,0.756517
338,0.91995
339,0.675489
340,0.274698
341,0.377196
342,0.312597
343,0.100358
344,-0.178629
345,-0.268704
346,-0.40568
347,-0.821932
348,-0.750965
349,-0.917076
350,-0.976481
351,-0.985725
352,-1.03409
353,-0.886404
354,-0.768666
355,-0.854342
356,-0.781331
357,-0.595665
358,-0.343094
359,-0.164548
360,-0.0274729
361,0.472436
362,0.518308
363,0.71316
364,0.521985
365,0.711539
366,0.944987
367,1.07906
368,1.00176
369,0.99828
370,0.85527
371,0.712306
372,0.612375
373,0.705023
374,0.399536
375,0.297842
376,0.0798138
377,-0.264116
378,-0.384684
379,-0.304422
380,-0.763923
381,-0.791607
382,-0.771892
383,-0.909681
384,-1.06532
385,-0.993277
386,-1.07727
387,-0.761597
388,-0.625967
389,-0.334316
390,-0.588648
391,-0.525752
392,-0.151603
393,0.155397
394,-0.110245
395,0.189356
396,0.676579
397,0.475966
398,0.660029
399,0.877383
400,1.03562
401,1.11838
402,0.844722
403,0.9294
404,0.648586
405,0.708299
406,0.368581
407,0.518807
408,0.418649
409,0.222634
410,-0.207562
411,-0.375651
412,-0.490427
413,-0.516419
414,-0.723724
415,-0.78475
416,-0.916326
417,-0.690168
418,-1.15872
419,-0.941591
420,-0.990159
421,-0.584781
422,-0.652695
423,-0.456658
424,-0.484071
425,-0.106131
426,-0.0846517
427,0.207457
428,0.228061
429,0.526664
430,0.398474
431,0.671545
432,0.896071
433,0.847661
434,0.965707
435,0.927133
436,1.17957
437,0.916252
438,0.885057
439,0.784899
440,0.506766
441,0.287633
442,0.157042
443,0.0806713
444,-0.213114
445,-0.189027
446,-0.518294
447,-0.613387
448,-0.678736
449,-0.8748
450,-0.920935
451,-1.09932
452,-1.23654
453,-0.715394
454,-0.789969
455,-0.854694
456,-0.730964
457,-0.455823
458,-0.460157
459,-0.0478416
460,-0.069525
461,0.318777
462,0.463139
463,0.654391
464,0.788018
465,1.04699
466,0.686552
467,1.04541
468,1.08832
469,0.794194
470,0.934788
471,0.822893
472,0.84163
473,0.622607
474,0.528515
475,0.162441
476,0.00682111
477,-0.158452
478,-0.291896
479,-0.443141
480,-0.661092
481,-0.964265
482,-0.751238
483,-0.784447
484,-0.887361
485,-1.01216
486,-1.18438
487,-0.968035
488,-0.755629
489,-0.385516
490,-0.669946
491,-0.611791
492,-0.249198
493,-0.151169
494,0.0377261
495,0.316444
496,0.357536
497,0.680697
498,0.967798
499,0.78025
500,0.767293
501,1.10201
502,0.971415
503,1.17498
504,0.665816
505,0.751398
506,0.751729
507,0.329411
508,0.467842
509,-0.0101523
510,-0.0181506
511,-0.27264
512,-0.51358
513,-0.457333
514,-0.755788
515,-0.707692
516,-1.04455
517,-0.985199
518,-0.904465
519,-1.00428
520,-1.06636
521,-0.752598
522,-0.830155
